Part Number,Description,Cost per Unit,Notes,MECO Part Number,Manufacturer,Vendor,In Stock,Update,UL File Number,UL CCN,Related Panel Details,Related Job Parts Lists,Label
76-101-01A,"VALVE,BALL,00.250""FPT",,"VALVE,BALL,00.250""FPT,316SST BODY,316SST BALL & STEM,
REINFORCED TFE SEATS,WITH MANUAL LEVER OPERATOR
APOLLO #76-101-01A",2606032000,Apollo,,,,,,0QuBAOAlVg4Dqty-osEf6d,#NAME?,Apollo 76-101-01A
QA0405MK0VA04000,"ETHERNET CABLE,FOR G3 MAIN SOLENOID MANFOLDS,5 METER
LENGTH,M12 STRAIGHT CONNECTION,4 PIN MALE D-CODED
TO MALE RJ45 ETHERNET,SHIELDED

ASCO NUMATICS #QA0405MK0VA04000",$68.37 ,,2852163000,ASCO Numatics,,,,,,"JXH0TdXKXN4aIHoiJkDTN1 , f1bPvKlUBc4ryrStxtEik9","yya26vvu674Lyz8mI-nPkf , soJS3ORHsu4BMCriOTrcg5",ASCO Numatics QA0405MK0VA04000
QA0410MK0VA04000,"ETHERNET CABLE,503 MANIFO",,"ETHERNET CABLE,FOR 503 MAIN SOLENOID MANFOLDS,10 METER
LENGTH,M12 STRAIGHT CONNECTION,4 PIN MALE D-CODED
TO MALE RJ45 ETHERNET,SHIELDED

ASCO NUMATICS #QA0410MK0VA04000",2852377000,ASCO Numatics,,,,,,PS7Lo9R9944MUpev6aofia,Pr_pDsP1k044Mb9w-B1se8,ASCO Numatics QA0410MK0VA04000
251009AW02BXC4UC10BR/,"GAUGE,PRESSURE,02.500""DIAL(63MM),DUAL RNG 0-10BAR/0-140PSI
WITH 00.250""NPT LOWER BACK CONNECTION,
SST TUBE TYPE AW,BRONZE SOCKET,U CLAMP MOUNT

NOTE TO VENDOR: TO PROVIDE CALIBRATION CERTIFICATE

ASHCROFT #  251009AW02BXC4UC10BR/#
                        (OLD #25-1009-AW-02B-XC4UC 0-10BAR/0-140PSI)",$183.00 ,,2204593000,Ashcroft,,,,,,"pZEfFPoSBw446umb3ChR2f , 8o9PVcLRge4FQoIJwdABE0 , PGI8k4VyYa4YYq6YSlua85 , kxzAC3HI2n4gAu08Z0arG7 , yxVb7lpIt847ISdCHBFtt3","ctZOZCKhQN4cArJqFFfVqa , ICb--MFjE84fIucJLYRtP4 , 9J7qHyPIHp4VudeYXHHDJ9 , UViCaSUkoB4k69SDSsYHw5 , xdiCVpfeyb4WukZR4VhI2e , 7tVBRx7m1S4vapAFk4B3se",Ashcroft 251009AW02BXC4UC10BR/
B420BXC4FS100,"SWITCH,PRESSURE,RNG 0-100PSIG,SPDT,SET @ 75PSIG DECREASING
00.250""FPT CONNECTION

NOTE TO VENDOR:  CALIBRATION SHEET REQUIRED

ASHCROFT # B420BXC4FS100#  @ 75PSIG DECREASING

                                     (OLD #B420B100 XC4FS @ 75PSIG)",$334.14 ,,2801921001,Ashcroft,,,,MH8449,MFHX,"9cuGK2Ea_Q4dQfG1ckaoJe , 6Z5duRzK104IuZ91RzTRG9 , QG0O8U4B2V42eHBKtx6IV2","yDkmOvP8lW4fEyPSgS_U02 , biOdQZOYqz46urcoEOmJ4b , zdhQJrDnSB4Huw5Tqy6FAe , yjyPPKMxsP4Hex8szmSX64",Ashcroft B420BXC4FS100
18AWG BELDEN,"CABLE,5 CONDUCTOR,#18AWG,PVC OUTER JACKET,CMG,300V,PVC INSULATION,
BELDEN #8465",$3.16 ,,2854091000,Belden,,,,,,"9WS_pZjkNN4DaB9Fkab8B1 , Om2b1bHLfu4kM01fqPWQj9 , 0BEb7oCnbj43abF-_-yuy9 , jsP-MZiteV4-Q9Z28YtyY4","uoXY4odzbr4NurlGWNLLka , sVTLxikVSw4QInW3alz1Ed , LgOEHUqDl24ha5HUdi97zd , Psh3t-k6AW4MaoquW9XtEd",Belden 18AWG BELDEN
18AWG BELDEN,"CABLE,#18AWG,1 PAIR SHIELDED,PVC/PVC,
300V,COLOR CODED BLACK & RED,0.233OD
BELDEN #9318",$2.40 ,,2850740000,Belden,,,,,,"xb2zrOzihT4EUf6mU5zNp5 , 8iYWmE44Ag4dEE0aJEuq-2 , l65jZRUrfl4NeXxzDe7JSd , IWNEw9ALJ24vEio_pPqNuc , UF8bqN8qY24Kyh_x9_Si55 , DfHXukn0Ze4K2Ql2HOxbr1 , fA5PpHd9d_46MuKeQjcOAd , YimLzNV7zg42E39nZ3REg5","24HxVL1EPt4xqhxQbumBz0 , uNGYj-s0II4JiLBxnnKntc , 2BKWZ4btO146eU1pWVRTia , iLjetwkKOg4VMUA2R3Hise , IEqSUuW9Bg4426yig1wlJ8 , vfzoIAwmj24H6yeHLuzNi3 , FlguQQQNpP4bmx6GcLSZw8 , UOXZCUkkYJ4_YtbfJai7W5",Belden 18AWG BELDEN
AFB24-SR,,,,,BELIMO,,,,E108966,XAPX,hbcmDLJQHT4iQJr4rSZaee,,BELIMO AFB24-SR
EMERGENCY STOP nametag,"NAMETAG,CIRCULAR,03.500""DIA,YELLOW WITH BLACK LETTERING, EMERGENCY STOP BRADY #THTEP-197-593YL NOTE TO MECO:  1 PACK = 25 EACH",$65.00 ,,3102512000,Brady,,,,,,"nUV2nxut1-4V6NLc5qB1-a , hw68DOImHT49mBeZHIraO2 , 6pOD8LtYBl4KaT7Bla1sCb , MHZfdYG0mg4hI3FlT-pkK9 , e5ES9xI2674OQ_wNnQK2M9","oj7Qw3wgxv4cqtZ2Nxs119 , NkPnA60jIk4qmbOIful3-c , q0dFUk15xX4caFRCfKvOf9 , bEp6dAwtL94F65jmDa3j6f , 5HcvVPHl4-4lU24gFQTrF1 , W5DKtTB2Kj4SUe1KrPLhr9",Brady EMERGENCY STOP nametag
VPCI-105 (MUST BE PURCHASED IN CARTON OF 20),"PACKING,EMITTER,PLASTIC,WITH BREATHABLE MEMBRANE,
02.300""DIA X 00.750""H 
CORTEC CORP #VPCI-105 (MUST BE PURCHASED IN CARTON OF 20)",$7.00 ,,2202322000,CORTEC Corp,,,,,,"GuqpyEYv-n49i1qfIzD990 , A3HG5fagvz4v6qFQOLajc5 , xeDjgasMM_4qQ9ZUZgzmY2 , 95jMChfAkS47qWVB6wqV74 , PsZ8MrWc0_48EUW1ib1mh4 , QEVJaJO7JS47MmpvT5_iO0 , Fotd3zu_9s4eu2QhDaTmL8 , qkcFGKu6wZ42efrLqSplh3 , rwAs7-4oeh4CuZZ4ycXzV4 , TogTVc5dlN4DYlAyI0CS12 , _My4i_7Y8x4qYXAgagbDW9","p5sC7nATn04Dqo4g3SXSae , Br7tQVQESf4aERMP6A9mz7 , qVcrjOXzG_46m3TfidnTlc , dfI1sczHeD4vMvSI7L-OI1 , u1KTagqGiN4Pe9xhYoLhf8 , wjuLWMawFy4WYK_P7IByr2 , tmpfTuqhaw4_m_D1Tt3VX3 , Kd_Ot1Ly3c4E2lVKjT1TT3 , hhTU8F3aEm4CY9Whp2JLla , DInrBQkJyw4E2vx6yEBt_6 , nSj8iLa3lG4bQHcPtb19H2 , LTfdjxuKfr4Sy1wl0ELVOc",CORTEC Corp VPCI-105 (MUST BE PURCHASED IN CARTON OF 20)
"CIRCUIT BREAKER,25 AMPS EGH3025FFG","CIRCUIT BREAKER,25 AMPS,600 VOLTS MAX,3 POLE, IC 70KA @ 415V & 65KA @ 480V,40C AMBIENT,MEETS IEC & NEMA REQUIREMENTS CUTLER-HAMMER #EGH3025FFG","$1,383.41 ",,2852996000,Cutler-Hammer,,,,E7819,DKYS2,"XP9QRp4yVB4OiPUO77zdS5 , VS2T0IbYJ-4fqYO8VeEFQ8 , ZZl8O1D0mx4c2PFPZ1KLz2 , 0k5f_7Za2T49aMazwYIPM1","nrzGX6WKDu4I6V2bGd2832 , ap8n4flj9c48mKlmXoij04 , pJKV-TGbui4ZAmCaMZhb5b","Cutler-Hammer CIRCUIT BREAKER,25 AMPS EGH3025FFG"
EGH1015FFG,"CIRCUIT BREAKER,15AMPS,1 POLE,415V/480V,IC 65KA,
240V,IC,100KA,40C AMBIENT,MEET IEC REQUIREMENTS
CUTLER-HAMMER #EGH1015FFG",$442.48 ,,2852597000,Cutler-Hammer,,,,E7819,DKYS2,4VcV9_odKt4EQXD5Sy5-A7,"PMHQR_oG1U4vu6Ev2b-sv6 , RpKje6aupH4_y1CTu_vMe1",Cutler-Hammer EGH1015FFG
EGH3125FFG,"CIRCUIT BREAKER,125AMPS,415/480V,3 POLE,IC 65KA,
40C AMBIENT,MEET IEC REQUIREMENTS
CUTLER-HAMMER #EGH3125FFG","$2,095.32 ",,2854059000,Cutler-Hammer,,,,E7819,DKYS2,"My43FTw66u4MIiEI14eXz5 , bZFc3JEnF-4xucX-eWh3Gd , c8udJEaf4H4pmSMCvOnn14","_eu0_NI_pg4Lu2uK1jFUzb , 0bQxjCO3394MQ3GtSX2XSd",Cutler-Hammer EGH3125FFG
EGH1020FFG,"CIRCUIT BREAKER,20AMPS,1 POLE,415V/480V,IC 65KA,
240V,IC,100KA,40C AMBIENT,MEET IEC REQUIREMENTS
CUTLER-HAMMER #EGH1020FFG",$342.49 ,,2854603000,Cutler-Hammer,,,,E7819,DKYS2,#NAME?,"MOJfebFK_-4WePxi73mFK9 , NxEgxUWu-h4FIXuz-SQMN3",Cutler-Hammer EGH1020FFG
EGH3080FFG,"CIRCUIT BREAKER,80AMPS,415/480V,3 POLE,IC 65KA,
40C AMBIENT,MEET IEC REQUIREMENTS
CUTLER-HAMMER #EGH3080FFG",$854.13 ,,2854207000,Cutler-Hammer,,,,E7819,DKYS2,6oxBD5FsgT4rQQY-2a0PY5,"8k02ClNI1g4ZUYH6QXMJR2 , 32Il9aXzwc4Ku4bNZWkAf8",Cutler-Hammer EGH3080FFG
"EHMVD12R HANDLE, DISCONNECT, MECHANISM","HANDLE,DISCONNECT,MECHANISM,FOR EG-FRAME CIRCUIT BREAKER, INCLUDES RED HANDLE,MECHANISM,12.000""SHAFT & MOUNTING HARDWARE,MEETS IEC REQUIREMENTS CUTLER-HAMMER #EHMVD12R",$188.56 ,,2851418000,Cutler-Hammer,,,,DKYS2,E7819,"cjK-8rs7ah4WQa4jX-gaT6 , ojO11WJluw4aQJRkdGWvOe , PtoA1622ZT4PQN4s6gWdjc , DxIrhX6UH04QESdQauY-hd , X1tMxCAtyU4YANnuDQPN6d , tnpY4TGVPC422ggcx6zU53","9O8uxqYmUo422LrGFbT-d4 , vcc7Y0o54U4OAQFDUiHfHf , -CpuuLUw1d4wY0Ti6RQ8Q5 , uYKLy6pYWN4PmHuhV8JJR1 , 2j-Cuf3N9F4mEggcY2ZK79 , YJmdnh5ldk4rusRab20kgb","Cutler-Hammer EHMVD12R HANDLE, DISCONNECT, MECHANISM"
EGH3015FFG,"CKT BRKR,15A,415V,3 POLE",,"CIRCUIT BREAKER,15AMPS,415V/480V,3 POLE,IC 65KA,
40C AMBIENT,MEET IEC REQUIREMENTS
CUTLER-HAMMER #EGH3015FFG",2852533000,Cutler-Hammer,,,,,,18gGDf-B0342AOGcyfdZZ2,R5e6s6x-w7496bHZ-4b__f,Cutler-Hammer EGH3015FFG
MS-121-LCD,,,,,DWYER,,,,,,MXihiLpCXT4u2C84hpEBd1,,DWYER MS-121-LCD
FAZ-B10-1-NA-SP,,,,,Eaton,,0,,E525456,QVNU2,"nlrk1hhfIp4DMFnae7jJk3 , 2QsyVCbylm4bIE8b_LZ7Fc , EhzzVHMwzz4qaxenM4CX33 , H2iERjw6fy4rmupRiXKe0f , qMv3zTIWA24-uGIWOsm_S0 , xlyx5EwgMN4UqfK-zfZbX0 , f8iM84X9EZ4tEnHETyW6p0",,Eaton FAZ-B10-1-NA-SP
"EGB1015FFG CIRCUIT BREAKER,15AMPS","CKT BRKR,15A,415V,1 POLE",,"CIRCUIT BREAKER,15AMPS,1 POLE,415V/480V,IC 18KA,
240V,IC,25KA,40C AMBIENT,MEET IEC REQUIREMENTS
EATON #EGB1015FFG",2852279000,Eaton,,,,,,t3VdLE7eW44a6KLkvOoQw3,IX97LOd-Y-4RUcXDAUEr3a,"Eaton EGB1015FFG CIRCUIT BREAKER,15AMPS"
WB-052 OR EQUAL REF DWG,"NAMETAG,CIRCULAR,01.187""DIA,WHITE ON BLACK LETTERING
TAG TO READ: ""ALARM SILENCE""
ED SMITH #WB-052 OR EQUAL
REF DWG # 3102682003",$9.00 ,,3100728000,Ed Smith,,,,,,"XepBLyW7954N6G5QYUQAX6 , N2yJbsQ6DK4JMlwr-QBrR9","sJwKc2rXbD4l6_IXHVGT44 , elGVA6dehD4Z6j6lcJfuSa",Ed Smith WB-052 OR EQUAL REF DWG
T40B45-12,"METER,HOUR,RNG 0-99999.9HRS,10-80VDC,NEMA 4X RATED  WITH NEMA GASKET AND MOUNTING HARDWARE (ENM#B20017) ENM #T40B45-12",$67.00 ,,2809782000,ENM,,,,E52291,XHNR2,"eglyCOdyKo4HMELMdiEVI1 , JWXT4kl9JE4g2FP4LEqOF1 , PTZvT2fvIR4kIAY0kOX126 , atx7r-fmCd4-ykIin2DNf2","G8p1G35Utd4gikp5r7I0i0 , KKNecUdeMR4AMCmwLbXUF3 , Iyq0CE2EDX4NUef6An86xa , 2nW2NrB07C4buiHxoun0y6 , a3vI_S77sQ4MM9JmuYppf6",ENM T40B45-12
0199 168.00,,,,,ENTRELEC,,,,,,AcC2pg7tJK42Ub2Dv-0Lue,,ENTRELEC 0199 168.00
0199 166.26,,,,,ENTRELEC,,,,,,kyib7JWQEV4Yit09Fjwvn3,,ENTRELEC 0199 166.26
23326045 50E- F36GCQS-D+U  32P-SND-R-MAAQXQX-4KXXLLQAQA 5PC,"MANIFOLD,VALVE,SOLENOID",,"MANIFOLD,VALVE, SOLENOID,MPA-S WITH CPX TERMINAL
ETHERNET I/P COMMUNICATION NODE
(4)TOTAL STATIONS WITH (4) 2X 3/2 NORMALLY CLOSED SOLENOIDS
AND (2) I/P TRANSDUCER,ETHERNET COMM
24VDC,SLIDE MANUAL OVERRIDE,WALL MOUNTED,0.250"" OD
WORKING PORTS,1/"" PUSH-PULL FITTING SUPPLY PORTS.

FESTO #23326045 50E- F36GCQS-D+U  32P-SND-R-MAAQXQX-4KXXLLQAQA
5PC #192809 QS-1/4-1/4-I-U-M",2610110000,Festo,,,,,,XbCRhdZXDO4Fa7bcL2Fx23,PR-R-0FgAo4pikPIYfY8me,Festo 23326045 50E- F36GCQS-D+U  32P-SND-R-MAAQXQX-4KXXLLQAQA 5PC
GR-QB-1/4-U 534682 OR PISCO,"VALVE,FLOW CONTROL,ONE-WAY,""SNUBBER"", 00.250""OD X 00.250""OD,
PUSH-PULL FITTING
FESTO #GR-QB-1/4-U 534682 OR
PISCO #JSU 1/4
(OLD #192754 GR-QS-1/4)",$26.33 ,,2607508000,Festo,,,,,,"cUFn58wA3t49ErCOvOXmO8 , Z2TQo7rmfa4lMAI8qJDEHd","JCoIhiID2S4l6ncTdGqHL4 , XmG5LTTIeG43M2FKnJl_H3",Festo GR-QB-1/4-U 534682 OR PISCO
"CAP,COVER,M12 FESTO# 165592","CAP,COVER,M12 (SOLD IN PACKS OF 10) FESTO# 165592",$9.36 ,,2609569001,Festo,,,,E239998,NRAQ2,"WHGpWUjuTI4Z29rrEmuWJb , xsK9TCjIM74RyAG5u1sA38 , KnXdTAfHVe4Na23Hy9FNf0","nr08CMjCM04oUJ2EwgzZdc , ImZo3zpo794_EzMvXF_9f7 , DGEEjeonHf4gaZbw3A47Md","Festo CAP,COVER,M12 FESTO# 165592"
"CONNECTOR,BULKHEAD,FEMALE,00.250""OD TUBE X 00.250""OD","CONNECTOR,BULKHEAD,FEMALE,00.250""OD TUBE X 00.250""OD,
PUSH-PULL FITTING,NICKEL PLATED BRASS,
FESTO # 564750 QBS-1/4T-U",$5.42 ,,2554006000,Festo,,,,,,"g0ztOMUXF_45mcUI2dR_Z0 , GwuvVY-Ejf4fqsyr69-_Q1 , uCPrXtGpD_47icl10NpX5f","NQ3x1jzW6r4gEA5HcxJWCa , 3ij_xKY2td49ITA7lqi7I8 , -y0mqvjNNP412XcwIGSim0","Festo CONNECTOR,BULKHEAD,FEMALE,00.250""OD TUBE X 00.250""OD"
"CONNECTOR,STRAIGHT,R1/4 METRIC THREAD, 00.250""OD TUBE","CONNECTOR,STRAIGHT,R1/4 METRIC THREAD, 00.250""OD TUBE,PUSH-PULL FITTING FESTO #192809,TYPE QS-1/4-1/4-I-U-M",$2.74 ,,2557814000,Festo,,,,E239998,NRAQ2,"prFAhhqheg4R2W4e4oo8t5 , pz3ijLeANf4jID5R8Dp4u9 , BYa4lIXhtj4fMXsM-b8eM7 , XEjiUNWmni42iiWrVEgIH4","HcmHTuGIq_4Yq5OXeYHmnc , JANAWoC-VO4laTmFEzK8be , iStC6ikVHn4SYnRFOmssn3 , whGpUJaHcK4eUWm3kBBoT8","Festo CONNECTOR,STRAIGHT,R1/4 METRIC THREAD, 00.250""OD TUBE"
FESTO # 530411 50E-F36GCQS-D+U  32P-SND-R-MAQX-3KXQA,"MANIFOLD,VALVE, SOLENOID,MPA-S WITH CPX TERMINAL ETHERNET I/P COMMUNICATION NODE (2)TOTAL STATIONS WITH (3) 2X 3/2 NORMALLY CLOSED SOLENOIDS AND (1) I/P TRANSDUCER,ETHERNET COMM 24VDC,SLIDE MANUAL OVERRIDE,WALL MOUNTED,0.250"" OD WORKING PORTS,1/"" PUSH-PULL FITTING SUPPLY PORTS.      FESTO # 530411 50E-F36GCQS-D+U  32P-SND-R-MAQX-3KXQA 5PC #192809 QS-1/4-1/4-I-U-M",,,2610341000,Festo,,,,,,17DPClmnIdExOej9RM4xqb,,Festo FESTO # 530411 50E-F36GCQS-D+U  32P-SND-R-MAQX-3KXQA
ELBOW 564659 TYPE QBLF-1/4-1/4-U,"ELBOW,90,00.250""FPT X 00.250""OD PUSH-PULL FITTING, TEFLON COATED BRASS/BLACK POLYMER FESTO #564659 TYPE QBLF-1/4-1/4-U",$5.29 ,,2554466000,Festo,,,,,,"EsXWvaMsfY45m_VY-kGdH4 , xIHQp9Rax54QEg0UE3VAf3 , U33vJznJSH43AcBs3WhPy6 , J1AYVJuUNf4pMIP5XnIps4","BSLFHAUdas49A49YLUu4nc , tAajfYNpQV4Q6Li_DMwDE6 , Oz3QADyFT64XEHSnfLO6f3 , 0KYyJoMQHd4YAWpRdD9Mv5 , -mQaCIZNEe4-ELr1GM1Ml8",Festo ELBOW 564659 TYPE QBLF-1/4-1/4-U
"CONNECTOR,TEE,00.250""OD TUBE X 00.250""OD TUBE X 00.250""OD TUBE","CONNECTOR,TEE,00.250""OD TUBE X 00.250""OD TUBE X 00.250""OD TUBE,PUSH-PULL FITTING,BLACK POLYMER FESTO #564768 TYPE QBT-1/4T-U",$4.83 ,,2554117000,Festo,,,,,,"dSsACq8IN943e1wBzwJJ15 , 7zqeR2eYBY4M2HpMVTtQH0 , dxUJtu9Cr140aatRuzXcJ3 , UlxIvLsCGt46qAE7S0cXg8","5yFWeoQMtb41I7TgahrnS3 , lUhOzxav1M4cyJbez9F0Pf , nmFJjW8jrr4AyahNoXis1f , -Nc7QvYdE-4dEWQeDXc1p3 , aoqwaL9kfj4NMGXzQDzy2d","Festo CONNECTOR,TEE,00.250""OD TUBE X 00.250""OD TUBE X 00.250""OD TUBE"
"PLUG,POWER,PLUG SOCKET,M18,ANGLED,4-PIN,16AWG","PLUG,POWER,PLUG SOCKET,M18,ANGLED,4-PIN,16AWG (1.5MM2) FESTO #18527 NTSD-WD-9",$36.01 ,,2852975000,Festo,,,,E239998,NRAQ2,"q_bjMSREyE4ai5TUg-chq0 , nwDgpvkQuw40YIaP4WyK20 , QP3L1rVE9Q4Y2PJCOHO_le , fre1IC2s4C4yMX3kG7MHZd","SS8qeXWgVu4MYdVA-rkMH3 , rzcmZVVYKP4OMddqvO2fO8 , Zz_f2PT6pl4MiJFlTpI80e , -rwTeJQ7iK4jQ1Sz0OvCL8","Festo PLUG,POWER,PLUG SOCKET,M18,ANGLED,4-PIN,16AWG"
67CFR-226/PM1 EMERSON PRODUCT,"VALVE,PRESSURE REDUCING,00.250""FPT,SPRING RANGE 0-125PSIG,
ALUMINUM BODY & SPRING CASE,WITH PANEL MOUNT OPTION,
(INCLUDES HANDWHEEL,MOUNTING NUT,00.250""NPT SPRING CASE VENT)
FISHER MODEL # 67CFR-226/PM1
EMERSON PRODUCT # 67CF-1663-38569",$120.00 ,,2606604000,Fisher,,,,,,"Fy9HJ3Qqe14TqT938B7R04 , s0yWEzZyGU4qqTGw5fHZMa , MSml1VVMoP4G6BLF-jIj6c , QvD8S2PlHM4yMa2UjxVix7 , Xj2h4OQlnU42ezjIyKCku9","8bejCyOvcG4AUNBFULUexb , n3XZqnvboR4ZiVXNhLdnLc , hYlV70R0Oi4QqIuIGb8U3e , Lu4nLWavo74o2fMP6beK5b , WDMvhMNRG041QkdQRtsFBb , fHXileIwD34Z6WLy6iHPVb",Fisher 67CFR-226/PM1 EMERSON PRODUCT
P-R2-K3RF3 enet rj45 dual port conn,"CONNECTOR,ETHERNET CAT 5 RJ45 PORT, AND DUAL 120VAC GFCI RECEPTACLE,NEMA 4 GRACEPORT #P-R2-K3RF3",$230.00 ,,2851143000,Graceport,,,,E207344,NITW2,"Quupu0kHSg4IIJUteTJrC3 , wvYl5Gh9hk4tyofjUw7HG5 , 2qZBUOc5mO4hMASpuNYUk6 , ONYWkW_ZGc4niNVrt1orO9 , Qub5Gb2qdy4W6sfbGOmHEe , UaH4eKSiL84QInnbUaLADc","1_oF3mNph64yYFPydUUMl7 , hqemdm3k9G4Gq0MFTM7C52 , LGaJ2urX1V4iQMD1dFwaC5 , v5LpJKB37Q4NaWMh79tU34 , -xJgC7OOJg4BMabn_YcIx1 , wFzRe-8Aj34eqVeTt5t42f",Graceport P-R2-K3RF3 enet [iban]-POWERDSP-TP (ORDER,"DISPLAY BOARD,EDI UNIT,G2,UP TO 16 POWER CONTROLLERS
IONPURE #IP-POWERDSP-TP (ORDER # W2T829935)
MAPLE SYSTEMS # HMI5043L",$0.00 ,,2852692000,IONPURE,,,,E196787,NRAQ7,"lQBA-bfl394tqqpsWppxhb , j58zAsh8cg4Fa4bRYHvfO0 , Cj21Fp-vFM4-q7OVoYiLUa","TjIuiZRvKx4ZmeF1x6n9pc , 3WTTpUN3iy4aqd7qixk15a",IONPURE IP-POWERDSP-TP (ORDER
IP-DC3PH600V-M1,"POWER SUPPLY,EDI UNIT,DC RECTIFIER,
380 - 480VAC (3-PHASE) INPUT, 0-600VDC 0-15A OUTPUT
IONPURE #IP-DC3PH600V-M1  (ORDER # W2T827150 )",$0.00 ,,2853141000,IONPURE,,,,E486520,NMTR,"BTqG_N9cZx49ILB2vZQAua , IbU-Ve2aoF4ji2e2JFht18 , XdKfpFK8aw4p6qh21ln787","SiV6-owYo14RM21UmaZq34 , JFh1pGotg54D6cIrmXpK_7",IONPURE IP-DC3PH600V-M1
"PLUG,PIPE,SKT HEAD,00.250""MPT,316SST,ASTM A403 MCMASTER-CARR","PLUG,PIPE,SKT HEAD,00.250""MPT,316SST,ASTM A403 MCMASTER-CARR # 4452K542 OR EQUAL",$1.70 ,,2509433000,McMaster-Carr,,,,,,"gV4Sloth7a4Y2LAe4qfbQc , zqLdAfsYKp4Rmy731mFJld , V7aT6mQy8I4c2ZpLy5UsCa , guiFeNX-X34MEQHxwKgogf , kfpUsRQCtu4Bu03QORBFp1","0GxXGYMvwu4Oy8JPY-C0o2 , 2QK-RRl9I14vQ3CLA285x9 , XrYlGMyIbf4PmUjrlMKfE4 , yU-3K6hQ7e4dMPFZUgq485 , Wb8rZy14wR46YgWuZrGQ98 , GI8mzhbpx54Ey5gpD2Imi3","McMaster-Carr PLUG,PIPE,SKT HEAD,00.250""MPT,316SST,ASTM A403 MCMASTER-CARR"
52500213,"KIT,PANEL MOUNT,CONDUCTIVITY MONITOR,FOR USE WITH M300, M800,
AND M800 SERIES METERS,INCLUDES SEAL, SCREWS, SPAN PIECES, AND
SLEEVES,
METTLER TOLEDO # 52500213",$106.00 ,,2205046001,Mettler Toledo,,,,,,"16n7RUAYou4YeTavEShZcc , Y6CcVPLqk94O67fXOd3Jmf , FOYp-OtYmJ4eiXgN8q4CL3","ERwau7TYWx4wiAP9SjF9K6 , dd3lkWrg854XUd_j1OkFTc , _zU1Pj65Kk4Mq8mgo-MR73 , fa3-D6kYO74vQXYJscwM_0",Mettler Toledo 52500213
828736,"TERMINAL MARKER,HORIZONTAL,FOR TERMINAL BLOCK UT 4-PE/L/HESILED 24,
THREE STRIPS OF NUMBERS,21F TO 40F,21P TO 40P,21G TO 40G,

PHOENIX CONTACT #0828736",$6.54 ,,2854169001,Phoenix Contact,,,,,,"r2q8OZTKqu4X2Z1Lr4n6l7 , voyR2cNBXO4eakFqEUFMPf , W-SkAGxaH44FaGVCHgpRN2","o7yNcS7hLm4zUfAZposZ2b , bw3JyOOijp4Pyv4PdgzvW4 , 17BtNAjDI24Wml32Ohq7_d , iXJaXgdOQY4_MTTUY_fM43",Phoenix Contact 0828736
